en,vi
2024-09-26 17:58:19.256399,2024-09-26 17:58:19.256399
"""""",""""""
"""Sound Card""","""Card âm thanh"""
"""(default)""","""(mặc định)"""
"""cannot enumerate sound cards""","""không thể liệt kê card âm thanh"""
"""enter device name...""","""nhập tên thiết bị..."""
"""Usage: alsamixer [options]""","""Sử dụng: alsamixer [tùy chọn]"""
"""""","""Useful options:\n"""
"""""","""Debugging options:\n"""
"""invalid card index: %s\n""","""chỉ mục card không hợp lệ: %s\n"""
"""unknown abstraction level: %s\n""","""lớp ảo hóa không rõ: %s\n"""
"""unknown option: %c\n""","""tùy chọn không rõ: %c\n"""
"""try `alsamixer --help' for more information\n""","""thử `alsamixer --help' để biết thêm thông tin\n"""
"""Device name:""","""Tên thiết bị:"""
"""%s: %s\n""","""%s: %s\n"""
"""Card:""","""Card:"""
"""Chip:""","""Chip:"""
"""View:""","""Xem:"""
"""Item:""","""Mục:"""
"""F1:  Help""","""F1:  Trợ giúp"""
"""F2:  System information""","""F2:  Thông tin hệ thống"""
"""F6:  Select sound card""","""F6: Chọn card âm thanh"""
"""Esc: Exit""","""Esc: Thoát"""
"""(unplugged)""","""(chưa cắm)"""
"""Playback""","""Phát"""
"""Capture""","""Thu"""
"""All""","""Tất cả"""
"""mute""","""câm"""
"""dB gain:""","""tăng dB:"""
""" [%s %s, %s]""",""" [%s %s, %s]"""
"""Off""","""Tắt"""
"""On""","""Bật"""
"""The sound device was unplugged.""","""Thiết bị âm thanh chưa cắm vào."""
"""Press F6 to select another sound card.""","""Nhấn F6 để chọn một card âm thanh khác."""
"""This sound device does not have any playback controls.""","""Thiết bị âm thanh này không có bất kỳ điều khiển phát lại nào."""
"""This sound device does not have any capture controls.""","""Thiết bị âm thanh này không có bất kỳ điều khiển thu nào."""
"""This sound device does not have any controls.""","""Thiết bị âm thanh này không có bất kỳ điều khiển nào."""
"""O""","""O"""
"""M""","""M"""
"""L""","""L"""
"""R""","""R"""
"""CAPTURE""","""THU"""
"""Front""","""Trước"""
"""Rear""","""Sau"""
"""Center""","""Trung tâm"""
"""Woofer""","""Loa trầm"""
"""Side""","""Bên"""
"""cannot open mixer""","""không thể mở bộ trộn"""
"""cannot load mixer controls""","""không thể nạp điều khiển bộ trộn"""
"""Cannot open mixer device '%s'.""","""Không thể mở thiết bị trộn '%s'."""
"""Esc     Exit""","""Esc     Thoát"""
"""F1 ? H  Help""","""F1 ? H  Trợ giúp"""
"""F2 /    System information""","""F2 /    Thông tin hệ thống"""
"""F3      Show playback controls""","""F3      Hiện điều khiển phát lại"""
"""F4      Show capture controls""","""F4      Hiện điều khiển thu"""
"""F5      Show all controls""","""F5      Hiện tất cả điều khiển"""
"""Tab     Toggle view mode (F3/F4/F5)""","""Tab     Chuyển chế độ xem (F3/F4/F5)"""
"""F6 S    Select sound card""","""F6 S    Chọn card âm thanh"""
"""L       Redraw screen""","""L       Vẽ lại màn hình"""
"""Left    Move to the previous control""","""Trái    Chuyển sang điều khiển trước"""
"""Right   Move to the next control""","""Phải   Chuyển sang điều khiển tiếp"""
"""Up/Down    Change volume""","""Lên/Xuống  Thay đổi âm lượng"""
"""+ -        Change volume""","""+ -        Thay đổi âm lượng"""
"""Page Up/Dn Change volume in big steps""","""Page Up/Dn Thay đổi âm lượng nhanh hơn"""
"""End        Set volume to 0%""","""End        Đặt âm lượng về 0%"""
"""0-9        Set volume to 0%-90%""","""0-9        Đặt âm lượng từ 0%-90%"""
"""Q W E      Increase left/both/right volumes""","""Q W E      Tăng âm lượng kênh trái/cả hai/phải"""
"""Z X C      Decrease left/both/right volumes""","""Z X C      Giảm âm lượng trái/cả hai/phải"""
"""B          Balance left and right volumes""","""B          Cân bằng âm lượng kênh trái và phải"""
"""M          Toggle mute""","""M          Bật/tắt âm thanh"""
"""< >        Toggle left/right mute""","""< >        Bật/tắt kênh trái/phải"""
"""Space      Toggle capture""","""Space      Bật/tắt thu"""
"""; '        Toggle left/right capture""","""; '        Bật tắt thu kênh trái/phải"""
"""Authors:""","""Tác giả:"""
"""  Tim Janik""","""  Tim Janik"""
"""  Jaroslav Kysela <[email]>""","""  Jaroslav Kysela <[email]>"""
"""  Clemens Ladisch <[email]>""","""  Clemens Ladisch <[email]>"""
"""Help""","""Trợ giúp"""
"""Select File""","""Chọn tập tin"""
"""Error""","""Lỗi"""
"""Cannot open file \""","""Không thể mở tập tin \"""
"""raw data""","""dữ liệu thô"""
"""VOC""","""VOC"""
"""WAVE""","""WAVE"""
"""Sparc Audio""","""Âm thanh SPARC"""
"""""","""Usage: %s [OPTION]... [FILE]...\n"""
"""Recognized sample formats are:""","""Định dạng mẫu đã nhận ra là:"""
"""""","""\n"""
"""The available format shortcuts are:\n""",""""""
"""-f cd (16 bit little endian, 44100, stereo)\n""","""-f cd (16 bit little endian, 44100, stereo)\n"""
"""-f cdr (16 bit big endian, 44100, stereo)\n""","""-f cdr (16 bit big endian, 44100, stereo)\n"""
"""-f dat (16 bit little endian, 48000, stereo)\n""","""-f dat (16 bit little endian, 48000, stereo)\n"""
"""no soundcards found...""","""không tìm thấy card âm thanh..."""
"""**** List of %s Hardware Devices ****\n""","""*** Danh sách %s thiết bị phần cứng ***\n"""
"""card %i: %s [%s], device %i: %s [%s]\n""","""card %i: %s [%s], thiết bị %i: %s [%s]\n"""
"""  Subdevices: %i/%i\n""","""  Thiết bị con: %i/%i\n"""
"""  Subdevice #%i: %s\n""","""  Thiết bị con #%i: %s\n"""
"""Aborted by signal %s...\n""","""Đã thoát bởi tín hiệu %s...\n"""
"""command should be named either arecord or aplay""","""lệnh phải được đặt tên là arecord hoặc aplay"""
"""unrecognized file format %s""","""không nhận ra định dạng tập tin %s"""
"""invalid channels argument '%s'""",""""""
"""value %i for channels is invalid""","""giá trị %i cho các kênh không hợp lệ"""
"""wrong extended format '%s'""","""sai định dạng mở rộng '%s'"""
"""invalid rate argument '%s'""",""""""
"""bad speed value %i""","""giá trị tốc độ %i kém"""
"""duration and samples arguments cannot be used together""",""""""
"""invalid duration argument '%s'""",""""""
"""samples and duration arguments cannot be used together""",""""""
"""invalid samples argument '%s'""",""""""
"""invalid period time argument '%s'""",""""""
"""invalid buffer time argument '%s'""",""""""
"""invalid period size argument '%s'""",""""""
"""invalid buffer size argument '%s'""",""""""
"""invalid min available space argument '%s'""",""""""
"""invalid start delay argument '%s'""",""""""
"""invalid stop delay argument '%s'""",""""""
"""invalid test coef argument '%s'""",""""""
"""invalid max file time argument '%s'""",""""""
"""Unable to parse channel map string: %s\n""",""""""
"""Try `%s --help' for more information.\n""","""Thử `%s --help' để biết thêm thông tin.\n"""
"""audio open error: %s""","""lỗi mở âm thanh: %s"""
"""info error: %s""","""lỗi thông tin: %s"""
"""nonblock setting error: %s""","""lỗi thiết lập không chặn: %s"""
"""not enough memory""","""không đủ bộ nhớ"""
"""Cannot create process ID file %s: %s""","""Không thể tạo tập tin ID tiến trình %s: %s"""
"""read error (called from line %i)""","""lỗi đọc (được gọi từ dòng %i)"""
"""unknown length of 'fmt ' chunk (read %u, should be %u at least)""","""độ dài không rõ của mảng 'fmt ' (đã đọc %u, ít nhất nên là %u)"""
"""""","""unknown length of extensible 'fmt ' chunk (read %u, should be %u at least)"""
"""wrong format tag in extensible 'fmt ' chunk""","""thẻ định dạng sai của mảng 'fmt ' mở rộng"""
"""can't play WAVE-file format 0x%04x which is not PCM or FLOAT encoded""",""""""
"""can't play WAVE-files with %d tracks""","""không thể phát các tập tin WAVE với %d rãnh"""
"""valid bps greater than bps: %d > %d""",""""""
"""Warning: format is changed to U8\n""","""Cảnh báo: định dạng bị đổi sang U8\n"""
"""Warning: format is changed to %s\n""",""""""
"""""",""" can't play WAVE-files with sample %d bits in %d bytes wide (%d channels)"""
""" can't play WAVE-files with sample %d bits wide""",""" không thể phát các tập tin WAVE với mẫu %d bit rộng"""
"""Warning: format is changed to MU_LAW\n""","""Cảnh báo: định dạng bị đổi sang MU_LAW\n"""
"""Warning: format is changed to S16_BE\n""","""Cảnh báo:định dạng bị đổi sang S16_BE\n"""
"""read error""","""lỗi đọc"""
"""Channel numbers don't match between hw_params and channel map""",""""""
"""Warning: unable to get channel map\n""",""""""
"""Channel %d doesn't match with hw_params""",""""""
"""Broken configuration for this PCM: no configurations available""","""Cấu hình hỏng cho PCM này: không có cấu hình sẵn sàng"""
"""HW Params of device \""",""""""
"""Access type not available""","""Kiểu truy cập không sẵn sàng"""
"""Sample format non available""","""Định dạng mẫu không sẵn sàng"""
"""Channels count non available""","""Đếm kênh không sẵn sàng"""
"""Warning: rate is not accurate (requested = %iHz, got = %iHz)\n""","""Cảnh báo: tốc độ không chính xác (đã yêu cầu %iHz, nhận được %iHz)\n"""
"""         please, try the plug plugin %s\n""","""         hãy thử sử dụng trình bổ sung %s\n"""
"""Unable to install hw params:""","""Không thể cài đặt các tham số phần cứng:"""
"""Can't use period equal to buffer size (%lu == %lu)""",""""""
"""Unable to get current sw params.""",""""""
"""unable to install sw params:""","""không thể cài đặt các tham số phần mềm:"""
"""snd_pcm_mmap_begin problem: %s""","""vấn đề snd_pcm_mmap_begin: %s"""
"""stdin O_NONBLOCK flag setup failed\n""","""cài đặt cờ stdin O_NONBLOCK thất bại\n"""
"""\rPAUSE command ignored (no hw support)\n""",""""""
"""pause push error: %s""","""lỗi dừng đẩy: %s"""
"""pause release error: %s""","""lỗi dừng thả: %s"""
"""""","""\r=== PAUSE ===                                                            """
"""status error: %s""","""lỗi trạng thái: %s"""
"""fatal %s: %s""",""""""
"""underrun""",""""""
"""overrun""",""""""
"""%s!!! (at least %.3f ms long)\n""","""%s!!! (dài ít nhất %.3f)\n"""
"""Status:\n""","""Trạng thái:\n"""
"""xrun: prepare error: %s""","""xrun: lỗi chuẩn bị: %s"""
"""Status(DRAINING):\n""",""""""
"""capture stream format change? attempting recover...\n""","""định dạng luồng thu thay đổi? đang cố gắng phục hồi...\n"""
"""xrun(DRAINING): prepare error: %s""",""""""
"""Status(R/W):\n""","""Trạng thái (R/W):\n"""
"""read/write error, state = %s""","""lỗi đọc/ghi, trạng thái = %s"""
"""Suspended. Trying resume. ""","""Đã ngưng. Đang thử phục hồi. """
"""Failed. Restarting stream. ""","""Thất bại. Đang khởi động lại luồng. """
"""suspend: prepare error: %s""","""ngưng: lỗi chuẩn bị: %s"""
"""Done.\n""","""Đã xong.\n"""
""" !clip  """,""" !clip  """
"""Unsupported bit size %d.\n""","""Không hỗ trợ kích thước bit %d.\n"""
"""Max peak (%li samples): 0x%08x """,""""""
"""""","""Suspicious buffer position (%li total): avail = %li, delay = %li, buffer = """
"""""","""Suspicious status buffer position (%li total): avail = %li, delay = %li, """
"""""","""Suspicious buffer position avail > delay (%li total): avail = %li, delay = """
"""""","""Suspicious status buffer position avail > delay (%li total): avail = %li, """
"""Status(R/W) (standalone avail=%li delay=%li):\n""",""""""
"""write error: %s""","""lỗi ghi: %s"""
"""writev error: %s""","""lỗi writev: %s"""
"""read error: %s""","""lỗi đọc: %s"""
"""readv error: %s""","""lỗi readv: %s"""
"""can't allocate buffer for silence""","""không thể phân phát bộ đệm cho yên lặng"""
"""write error""","""lỗi ghi"""
"""voc_pcm_flush - silence error""","""voc_pcm_flush - lỗi yên lặng"""
"""voc_pcm_flush error""","""lỗi voc_pcm_flush"""
"""malloc error""","""lỗi malloc"""
"""Playing Creative Labs Channel file '%s'...\n""","""Đang phát tập tin Kênh Thử Nghiệm Creative '%s'...\n"""
"""can't play packed .voc files""","""không thể phát các tập tin .voc đã đóng gói"""
"""can't play loops; %s isn't seekable\n""","""không thể phát lặp; không tua được %s\n"""
"""unknown blocktype %d. terminate.""","""kiểu chặn không rõ %d. chấm dứt."""
"""Wave doesn't support %s format...""","""Wave không hỗ trợ định dạng %s..."""
"""Sparc Audio doesn't support %s format...""","""Âm thanh Sparc không hỗ trợ định dạng %s..."""
"""Playing""","""Đang phát"""
"""Recording""","""Đang thu"""
"""Rate %d Hz, ""","""Tốc độ %d Hz, """
"""Mono""","""Đơn kênh"""
"""Stereo""","""Lập thể"""
"""Channels %i""","""Kênh %i"""
"""You need to specify %u files""",""""""
"""You need to specify %d files""","""Bạn cần chỉ định %d tập tin"""
"""aconnect - ALSA sequencer connection manager\n""","""aconnect - trình quản lý kết nối bộ xếp dãy ALSA\n"""
"""Copyright (C) 1999-2000 Takashi Iwai\n""","""Bản quyền (C) 1999-2000 Takashi Iwai\n"""
"""Usage:\n""","""Sử dụng:\n"""
""" * Connection/disconnection between two ports\n""",""" * Kết nối/ngắt kết nối giữa hai cổng\n"""
"""   aconnect [-options] sender receiver\n""","""   aconnect [-tùy_chọn] bộ_gửi bộ_nhận\n"""
"""     sender, receiver = client:port pair\n""","""     bộ gửi, bộ nhận = cặp trạm:cổng\n"""
"""     -d,--disconnect     disconnect\n""","""     -d,--disconnect     ngắt kết nối\n"""
"""     -e,--exclusive      exclusive connection\n""","""     -e,--exclusive      kết nối độc nhất\n"""
"""     -r,--real #         convert real-time-stamp on queue\n""","""     -r,--real #         chuyển đổi real-time-stamp trên hàng đợi\n"""
"""     -t,--tick #         convert tick-time-stamp on queue\n""","""     -t,--tick #         chuyển đổi tick-time-stamp trên hàng đợi\n"""
""" * List connected ports (no subscription action)\n""",""" * Liệt kê các cổng đã kết nối (không có hành động đăng ký)\n"""
"""   aconnect -i|-o [-options]\n""","""   aconnect -i|-o [-tùy_chọn]\n"""
"""     -i,--input          list input (readable) ports\n""","""     -i,--input          liệt kê các cổng vào (đọc được)\n"""
"""     -o,--output         list output (writable) ports\n""","""     -o,--output         liệt kê các cổng ra (ghi được)\n"""
"""     -l,--list           list current connections of each port\n""","""     -l,--list           liệt kê các kết nối hiện tại tới mỗi cổng\n"""
""" * Remove all exported connections\n""",""" * Xóa bỏ tất cả các cổng đã xuất\n"""
"""     -x, --removeall\n""","""     -x, --removeall\n"""
"""Connecting To""","""Đang kết nối tới"""
"""Connected From""","""Đã kết nối từ"""
"""client %d: '%s' [type=%s""",""""""
"""user""","""người dùng"""
"""kernel""","""nhân"""
"""can't open sequencer\n""","""không thể mở bộ xếp dãy\n"""
"""can't get client id\n""","""không thể lấy id trạm khách\n"""
"""can't set client info\n""","""không thể lấy thông tin trạm khách\n"""
"""invalid sender address %s\n""","""địa chỉ bộ gửi %s không hợp lệ\n"""
"""invalid destination address %s\n""","""địa chỉ đích %s không hợp lệ\n"""
"""No subscription is found\n""","""Không tìm thấy đăng ký nào\n"""
"""Disconnection failed (%s)\n""","""Ngắt kết nối thất bại (%s)\n"""
"""Connection is already subscribed\n""","""Kết nối đã được đăng ký\n"""
"""Connection failed (%s)\n""","""Kết nối thất bại (%s)\n"""
"""aseqnet - network client/server on ALSA sequencer\n""","""aseqnet - trạm khách/máy chủ mạng trên bộ xếp dãy ALSA\n"""
"""  Copyright (C) 1999 Takashi Iwai\n""","""  Bản quyền (C) 1999 Takashi Iwai\n"""
"""usage:\n""","""sử dụng:\n"""
"""  server mode: aseqnet [-options]\n""","""  chế độ máy chủ: aseqnet [-tùy chọn]\n"""
"""  client mode: aseqnet [-options] server_host\n""","""  chế độ trạm khách: aseqnet [-tùy chọn] máy_chủ\n"""
"""options:\n""","""tùy chọn:\n"""
"""  -6,--ipv6 : use IPv6 TCP protocol\n""",""""""
"""  -p,--port # : specify TCP port (digit or service name)\n""",""""""
"""  -s,--source addr : read from given addr (client:port)\n""","""  -s,--source addr : đọc từ địa chỉ đã cho (trạm_khách:cổng)\n"""
"""  -d,--dest addr : write to given addr (client:port)\n""","""  -d,--dest addr : ghi vào địa chỉ đã cho (trạm_khách:cổng)\n"""
"""  -n,--name value : use a specific midi process name\n""",""""""
"""  -v, --verbose : print verbose messages\n""","""  -v, --verbose : hiện tin chi tiết\n"""
"""  -i, --info : print certain received events\n""","""  -i, --info : hiện các sự kiện đã nhận nhất định\n"""
"""can't malloc\n""","""không thể malloc\n"""
"""closing files..\n""","""đang đóng tập tin..\n"""
"""sequencer opened: %d:%d\n""","""bộ xếp dãy đã mở: %d:%d\n"""
"""invalid source address %s\n""","""địa chỉ nguồn %s không hợp lệ\n"""
"""can't get address\n""",""""""
"""connecting to: %s\n""",""""""
"""too many connections!\n""","""quá nhiều kết nối!\n"""
"""accepted[%d]\n""","""đã chấp nhận[%d]\n"""
"""can't get address %s\n""","""không thể lấy địa chỉ %s\n"""
"""ok.. connected\n""","""ok.. đã kết nối\n"""
"""Channel %2d: Control event : %5d\n""",""""""
"""Channel %2d: Pitchbender   : %5d\n""",""""""
"""Channel %2d: Note On event : %5d\n""",""""""
"""Channel %2d: Note Off event: %5d\n""",""""""
"""disconnected\n""","""đã ngắt kết nối\n"""
"""Front Left""","""Trái trước"""
"""Front Right""","""Phải trước"""
"""Rear Left""","""Trái sau"""
"""Rear Right""","""Phải sau"""
"""LFE""",""""""
"""Side Left""","""Bên trái"""
"""Side Right""","""Bên phải"""
"""Channel 9""","""Kênh 9"""
"""Channel 10""","""Kênh 10"""
"""Channel 11""","""Kênh 11"""
"""Channel 12""","""Kênh 12"""
"""Channel 13""","""Kênh 13"""
"""Channel 14""","""Kênh 14"""
"""Channel 15""","""Kênh 15"""
"""Channel 16""","""Kênh 16"""
"""Broken configuration for playback: no configurations available: %s\n""","""Cấu hình phát lại hỏng: không có cấu hình sẵn sàng: %s\n"""
"""Access type not available for playback: %s\n""","""Kiểu truy cập không sẵn sàng cho phát lại: %s\n"""
"""Sample format not available for playback: %s\n""","""Định dạng mẫu không sẵn sàng cho phát lại: %s\n"""
"""Channels count (%i) not available for playbacks: %s\n""","""Đếm kênh (%i) không sẵn sàng cho phát lại: %s\n"""
"""Rate %iHz not available for playback: %s\n""","""Tốc độ %iHz không sẵn sàng cho phát lại: %s\n"""
"""Rate doesn't match (requested %iHz, get %iHz, err %d)\n""","""Tốc độ không khớp (đã yêu cầu %iHz, nhận %iHz, lỗi %d)\n"""
"""Rate set to %iHz (requested %iHz)\n""","""Tốc độ đặt thành %iHz (đã yêu cầu %iHz)\n"""
"""Buffer size range from %lu to %lu\n""","""Kích thước đệm trong vùng từ %lu tới %lu\n"""
"""Period size range from %lu to %lu\n""","""Kích thước chu kỳ trong vùng từ %lu tới %lu\n"""
"""Requested period time %u us\n""","""Đã yêu cầu thời gian chu kỳ %u µs\n"""
"""Unable to set period time %u us for playback: %s\n""","""Không thể đặt thời gian chu kỳ %u µs cho phát lại: %s\n"""
"""Requested buffer time %u us\n""","""Đã yêu cầu thời gian đệm %u µs\n"""
"""Unable to set buffer time %u us for playback: %s\n""","""Không thể đặt thời gian đệm %u µs cho phát lại: %s\n"""
"""Using max buffer size %lu\n""","""Sử dụng kích thước bộ đệm lớn nhất %lu\n"""
"""Unable to set buffer size %lu for playback: %s\n""","""Không thể đặt kích thước bộ đệm %lu cho phát lại: %s\n"""
"""Periods = %u\n""",""""""
"""Unable to set nperiods %u for playback: %s\n""",""""""
"""Unable to set hw params for playback: %s\n""","""Không thể đặt các tham số phần cứng cho phát lại: %s\n"""
"""was set period_size = %lu\n""",""""""
"""was set buffer_size = %lu\n""",""""""
"""buffer to small, could not use\n""","""bộ đệm quá nhỏ, không thể sử dụng\n"""
"""Unable to determine current swparams for playback: %s\n""","""Không thể quyết định tham số phần mềm hiện tại cho phát lại: %s\n"""
"""Unable to set start threshold mode for playback: %s\n""","""Không thể đặt bắt đầu chế độ ngưỡng cho phát lại: %s\n"""
"""Unable to set avail min for playback: %s\n""",""""""
"""Unable to set sw params for playback: %s\n""","""Không thể đặt tham số phần mềm cho phát lại: %s\n"""
"""Unable to set channel map: %s\n""",""""""
"""Can't recovery from underrun, prepare failed: %s\n""","""Không thể phục hồi từ chạy nền, chuẩn bị thất bại: %s\n"""
"""Can't recovery from suspend, prepare failed: %s\n""","""Không thể phục hồi từ ngưng, chuẩn bị thất bại: %s\n"""
"""No enough memory\n""","""Không đủ bộ nhớ\n"""
"""Cannot open WAV file %s\n""","""Không thể mở tập tin WAV %s\n"""
"""Invalid WAV file %s\n""","""Tập tin WAV %s không hợp lệ\n"""
"""Not a WAV file: %s\n""","""Không phải tập tin WAV: %s\n"""
"""Unsupported WAV format %d for %s\n""","""Không hỗ trợ định dạng WAV %d cho %s\n"""
"""%s is not a mono stream (%d channels)\n""","""%s không phải một luồng đơn kênh (%d kênh)\n"""
"""Sample rate doesn't match (%d) for %s\n""","""Tốc độ mẫu không khớp (%d) cho %s\n"""
"""Unsupported sample format bits %d for %s\n""","""Không hỗ trợ bit định dạng mẫu %d cho %s\n"""
"""Undefined channel %d\n""","""Chưa định nghĩa kênh %d\n"""
"""Write error: %d,%s\n""","""Lỗi ghi: %d, %s\n"""
"""xrun_recovery failed: %d,%s\n""","""xrun_recovery thất bại: %d,%s\n"""
"""""","""Usage: speaker-test [OPTION]... \n"""
"""Invalid number of periods %d\n""",""""""
"""Invalid test type %s\n""","""Kiểu kiểm tra %s không hợp lệ\n"""
"""Unknown option '%c'\n""","""Tùy chọn không rõ '%c'\n"""
"""Invalid parameter for -s option.\n""","""Tham số không hợp lệ cho tùy chọn -s.\n"""
"""Playback device is %s\n""","""Thiết bị phát lại là %s\n"""
"""Stream parameters are %iHz, %s, %i channels\n""","""Tham số luồng là %iHz, %s, %i kênh\n"""
"""Using 16 octaves of pink noise\n""","""Sử dụng 15 quãng tám của âm hồng\n"""
"""Sine wave rate is %.4fHz\n""","""Tốc độ sóng sin là %.4fHz\n"""
"""WAV file(s)\n""","""tập tin WAV\n"""
"""Playback open error: %d,%s\n""","""Lỗi mở phát lại: %d, %s\n"""
"""Setting of hwparams failed: %s\n""","""Thiết lập tham số phần cứng thất bại: %s\n"""
"""Setting of swparams failed: %s\n""","""Thiết lập tham số phần mềm thất bại: %s\n"""
"""Transfer failed: %s\n""","""Truyền thất bại: %s\n"""
"""Time per period = %lf\n""",""""""
